Product Name,Customer Rating
Product 1,4.0
Product 2,2.4
Product 3,3.4
Product 4,4.2
Product 5,3.5
Product 6,4.4
Product 7,3.4
Product 8,1.2
Product 9,2.3
Product 10,2.3
Product 11,1.8
Product 12,4.1
Product 13,1.8
Product 14,3.4
Product 15,3.9
Product 16,4.1
Product 17,3.6
Product 18,3.4
Product 19,4.0
Product 20,1.4
Product 21,2.6
Product 22,4.6
Product 23,3.4
Product 24,4.7
Product 25,1.1
Product 26,4.9
Product 27,4.6
Product 28,2.6
Product 29,3.5
Product 30,1.9
Product 31,1.3
Product 32,4.2
Product 33,4.2
Product 34,4.3
Product 35,4.0
Product 36,4.2
Product 37,1.5
Product 38,3.3
Product 39,4.0
Product 40,2.1
Product 41,4.4
Product 42,4.2
Product 43,2.4
Product 44,1.9
Product 45,4.6
Product 46,3.0
Product 47,4.8
Product 48,1.4
Product 49,3.4
Product 50,1.3
Product 51,4.5
Product 52,2.6
Product 53,3.2
Product 54,1.6
Product 55,4.0
Product 56,2.9
Product 57,3.2
Product 58,2.9
Product 59,1.9
Product 60,1.3
Product 61,2.2
Product 62,1.1
Product 63,1.5
Product 64,2.4
Product 65,3.6
Product 66,4.9
Product 67,1.6
Product 68,3.5
Product 69,2.4
Product 70,3.3
Product 71,1.4
Product 72,1.2
Product 73,1.3
Product 74,2.4
Product 75,1.7
Product 76,4.6
Product 77,2.0
Product 78,1.9
Product 79,4.4
Product 80,1.6
Product 81,1.9
Product 82,4.8
Product 83,2.0
Product 84,4.7
Product 85,2.1
Product 86,3.0
Product 87,3.2
Product 88,3.4
Product 89,3.8
Product 90,1.7
Product 91,4.4
Product 92,3.5
Product 93,4.4
Product 94,4.0
Product 95,4.5
Product 96,4.7
Product 97,1.6
Product 98,1.5
Product 99,4.4
Product 100,2.5
Product 101,4.2
Product 102,4.6
Product 103,5.0
Product 104,1.1
Product 105,1.3
Product 106,1.7
Product 107,2.3
Product 108,1.7
Product 109,1.2
Product 110,3.3
Product 111,2.0
Product 112,2.3
Product 113,3.4
Product 114,4.5
Product 115,1.8
Product 116,2.1
Product 117,2.8
Product 118,2.3
Product 119,3.5
Product 120,1.2
Product 121,4.5
Product 122,1.7
Product 123,4.1
Product 124,5.0
Product 125,2.4
Product 126,1.4
Product 127,1.3
Product 128,4.8
Product 129,3.9
Product 130,4.0
Product 131,3.4
Product 132,2.5
Product 133,4.7
Product 134,3.3
Product 135,1.4
Product 136,1.7
Product 137,1.4
Product 138,1.5
Product 139,3.3
Product 140,3.3
Product 141,4.5
Product 142,1.7
Product 143,4.4
Product 144,2.5
Product 145,2.8
Product 146,2.0
Product 147,4.7
Product 148,1.1
Product 149,4.9
Product 150,2.8
Product 151,3.4
Product 152,2.5
Product 153,4.0
Product 154,1.2
Product 155,2.6
Product 156,4.3
Product 157,1.9
Product 158,3.0
Product 159,3.3
Product 160,1.2
Product 161,1.5
Product 162,3.0
Product 163,4.4
Product 164,4.2
Product 165,4.8
Product 166,2.4
Product 167,1.0
Product 168,1.6
Product 169,2.4
Product 170,3.9
Product 171,4.4
Product 172,4.1
Product 173,2.9
Product 174,1.8
Product 175,4.1
Product 176,4.0
Product 177,1.6
Product 178,4.5
Product 179,4.5
Product 180,1.1
Product 181,2.4
Product 182,4.7
Product 183,5.0
Product 184,2.3
Product 185,1.4
Product 186,1.6
Product 187,2.5
Product 188,3.9
Product 189,3.6
Product 190,3.4
Product 191,2.7
Product 192,1.4
Product 193,1.3
Product 194,2.2
Product 195,2.4
Product 196,1.4
Product 197,3.1
Product 198,2.2
Product 199,3.6
Product 200,3.2
Product 201,2.5
Product 202,4.9
Product 203,3.7
Product 204,4.6
Product 205,3.1
Product 206,3.0
Product 207,2.4
Product 208,1.0
Product 209,4.7
Product 210,3.2
Product 211,3.0
Product 212,2.3
Product 213,2.9
Product 214,2.2
Product 215,3.9
Product 216,3.4
Product 217,1.4
Product 218,4.2
Product 219,3.9
Product 220,3.3
Product 221,4.4
Product 222,1.3
Product 223,3.6
Product 224,1.2
Product 225,3.0
Product 226,3.0
Product 227,3.1
Product 228,1.1
Product 229,4.0
Product 230,3.2
Product 231,3.8
Product 232,1.4
Product 233,2.4
Product 234,3.8
Product 235,2.6
Product 236,3.9
Product 237,1.6
Product 238,3.4
Product 239,2.9
Product 240,2.6
Product 241,4.0
Product 242,3.8
Product 243,3.8
Product 244,1.9
Product 245,3.2
Product 246,3.6
Product 247,2.5
Product 248,3.9
Product 249,1.4
Product 250,2.4
Product 251,3.3
Product 252,3.2
Product 253,4.0
Product 254,3.2
Product 255,3.7
Product 256,3.9
Product 257,3.7
Product 258,2.0
Product 259,4.7
Product 260,1.5
Product 261,3.5
Product 262,2.9
Product 263,1.2
Product 264,2.9
Product 265,3.1
Product 266,3.4
Product 267,3.7
Product 268,4.6
Product 269,2.2
Product 270,2.6
Product 271,4.6
Product 272,4.8
Product 273,2.6
Product 274,4.0
Product 275,4.1
Product 276,2.2
Product 277,3.5
Product 278,3.9
Product 279,3.5
Product 280,2.9
Product 281,2.2
Product 282,4.2
Product 283,3.6
Product 284,3.4
Product 285,4.6
Product 286,4.7
Product 287,3.9
Product 288,2.5
Product 289,4.4
Product 290,3.7
Product 291,1.1
Product 292,3.3
Product 293,4.2
Product 294,2.7
Product 295,1.4
Product 296,4.2
Product 297,3.0
Product 298,4.3
Product 299,4.1
Product 300,2.1
Product 301,1.5
Product 302,2.3
Product 303,1.0
Product 304,3.5
Product 305,2.8
Product 306,4.0
Product 307,2.1
Product 308,4.0
Product 309,2.8
Product 310,2.6
Product 311,1.5
Product 312,1.8
Product 313,4.2
Product 314,4.6
Product 315,3.3
Product 316,2.5
Product 317,4.4
Product 318,4.2
Product 319,1.2
Product 320,1.8
Product 321,1.7
Product 322,3.7
Product 323,1.4
Product 324,3.0
Product 325,1.5
Product 326,2.3
Product 327,1.0
Product 328,1.7
Product 329,4.9
Product 330,1.5
Product 331,3.7
Product 332,2.8
Product 333,3.8
Product 334,2.2
Product 335,1.5
Product 336,4.1
Product 337,1.6
Product 338,3.4
Product 339,4.2
Product 340,5.0
Product 341,2.9
Product 342,3.0
Product 343,4.1
Product 344,3.9
Product 345,3.2
Product 346,2.5
Product 347,4.2
Product 348,3.2
Product 349,1.7
Product 350,3.8
Product 351,4.9
Product 352,1.8
Product 353,4.8
Product 354,1.9
Product 355,1.2
Product 356,4.4
Product 357,2.5
Product 358,2.2
Product 359,3.5
Product 360,3.4
Product 361,3.9
Product 362,2.5
Product 363,1.4
Product 364,2.1
Product 365,1.3
Product 366,3.2
Product 367,1.0
Product 368,1.8
Product 369,2.2
Product 370,2.7
Product 371,3.1
