Product Name,Category,Brand,Release Year,Average Price 2015,Average Price 2020,Average Price 2025
iPhone 6,Smartphone,Apple,2014,649,Discontinued,Discontinued
iPhone 12,Smartphone,Apple,2020,N/A,799,599
Galaxy S6,Smartphone,Samsung,2015,699,Discontinued,Discontinued
Galaxy S20,Smartphone,Samsung,2020,N/A,999,749
MacBook Air (2015),Laptop,Apple,2015,999,799,Discontinued
"MacBook Air (M1, 2020)",Laptop,Apple,2020,N/A,999,899
Dell XPS 13,Laptop,Dell,2015,899,1199,1099
iPad Air 2,Tablet,Apple,2014,499,Discontinued,Discontinued
iPad Pro (2020),Tablet,Apple,2020,N/A,799,699
Amazon Echo (1st Gen),Smart Speaker,Amazon,2015,179,99,Discontinued
Amazon Echo (4th Gen),Smart Speaker,Amazon,2020,N/A,99,79
PlayStation 4,Gaming Console,Sony,2013,399,299,Discontinued
PlayStation 5,Gaming Console,Sony,2020,N/A,499,449
Fitbit Charge HR,Fitness Tracker,Fitbit,2015,149,Discontinued,Discontinued
Fitbit Charge 5,Fitness Tracker,Fitbit,2021,N/A,179,149
Chromecast (1st Gen),Streaming Device,Google,2013,35,Discontinued,Discontinued
Chromecast with Google TV,Streaming Device,Google,2020,N/A,50,40
Nintendo Switch,Gaming Console,Nintendo,2017,N/A,299,279
Oura Ring (1st Gen),Smart Ring,Oura,2015,299,Discontinued,Discontinued
Oura Ring 4,Smart Ring,Oura,2024,N/A,N/A,349
Microsoft Gaming Console Model 351,Headphones,Microsoft,2016,N/A,1290.8,922.0
Oura Smart Speaker Model 960,Laptop,Oura,2022,N/A,N/A,514.5
Acer Tablet Model 574,Smart Speaker,Acer,2023,N/A,N/A,548.0
HP Fitness Tracker Model 359,Smartwatch,HP,2023,N/A,N/A,979.5
Huawei Laptop Model 833,Headphones,Huawei,2023,N/A,N/A,1195.0
Asus Monitor Model 184,Smart Speaker,Asus,2022,N/A,N/A,266.5
Huawei Fitness Tracker Model 196,Monitor,Huawei,2023,N/A,N/A,1130.5
Lenovo Streaming Device Model 823,Smartphone,Lenovo,2015,2259,1581.3,1129.5
Dell Laptop Model 909,Smartwatch,Dell,2016,N/A,1338.3999999999999,956.0
Sony Tablet Model 150,Smart Speaker,Sony,2024,N/A,N/A,474.0
Apple Streaming Device Model 416,Smartphone,Apple,2015,1720,1204.0,860.0
Huawei Headphones Model 764,Smartwatch,Huawei,2024,N/A,N/A,608.5
Google Fitness Tracker Model 767,Smart Speaker,Google,2022,N/A,N/A,1113.0
Google Monitor Model 203,Gaming Console,Google,2017,N/A,82.6,59.0
Asus Tablet Model 781,Streaming Device,Asus,2022,N/A,N/A,358.5
Apple Smartwatch Model 329,Fitness Tracker,Apple,2018,N/A,950.5999999999999,679.0
Razer Smartphone Model 724,Gaming Console,Razer,2023,N/A,N/A,200.0
OnePlus Smartwatch Model 291,Headphones,OnePlus,2023,N/A,N/A,1476.5
Samsung Monitor Model 280,Smartphone,Samsung,2017,N/A,577.5,412.5
Garmin Tablet Model 342,Smart Speaker,Garmin,2016,N/A,1894.8999999999999,1353.5
Amazon Tablet Model 417,Smartwatch,Amazon,2023,N/A,N/A,1317.5
Amazon Smartwatch Model 128,Gaming Console,Amazon,2017,N/A,161.7,115.5
Acer Laptop Model 501,Gaming Console,Acer,2018,N/A,1907.4999999999998,1362.5
Amazon Smartphone Model 183,Tablet,Amazon,2018,N/A,389.9,278.5
Bose Streaming Device Model 109,Fitness Tracker,Bose,2018,N/A,354.9,253.5
Bose Smart Speaker Model 948,Laptop,Bose,2017,N/A,1381.1,986.5
Samsung Streaming Device Model 165,Tablet,Samsung,2020,N/A,441.0,315.0
